date,interviewer,interviewee_position,research_q,q_field,interview_turn,data,speaker,Code,LTP,Activity,Value_activity,Bias_activity,Q8_aware,Evidence,Value_evid,Constraining_factors,Enabling_factors,Outcomes,NGO_network,Gvt_network,Code_notes
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,4c. What kind of information or research do you think you would need to have a more informed opinion about Learning through Play?,74,Oh yes ahh,respondent,Other,Child centered / agency,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Child centered as a barrier where teacher doesn't take role in instruction
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,4c. What kind of information or research do you think you would need to have a more informed opinion about Learning through Play?,75,"So, becaus",respondent,Other,Child centered / agency,NA,NA,NA,NA,NA,NA,LTP understanding,LTP understanding,NA,NA,NA,Brings in class mgmt as a result of teacher misapplication
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,4c. What kind of information or research do you think you would need to have a more informed opinion about Learning through Play?,76,The teache,respondent,Other,NA,NA,NA,NA,NA,Other,NA,Implementation,Implementation,Ind capacity,NA,NA,Research --> teachers. Not talking about research as much as pedagogy
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5. What do early childhood Learning through Play approaches need from your department in order to be implemented?,77,What do ea,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5. What do early childhood Learning through Play approaches need from your department in order to be implemented?,78,Interestin,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5. What do early childhood Learning through Play approaches need from your department in order to be implemented?,79,No respons,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5a. What actions have you taken and what more may be needed in the future?,80,5a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5a. What actions have you taken and what more may be needed in the future?,81,What actio,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5a. What actions have you taken and what more may be needed in the future?,82,"Ok, First ",respondent,NA,NA,Capacity building with gov't,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,"Unspecified others
Capacity on how to use the manual"
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5a. What actions have you taken and what more may be needed in the future?,83,So this is,respondent,NA,NA,"Support to teacher training 
Curriculum/doc review",NA,NA,NA,NA,NA,"Curriculum/documents
Implementation","Curriculum/documents
Implementation",NA,NA,Dir of Curric Dev (CDC),Policy / curric in place. Need to capacity build at the implementation level
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5b. What current or future guidelines or frameworks would help implement early childhood Learning through Play?,84,5b,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5b. What current or future guidelines or frameworks would help implement early childhood Learning through Play?,85,What curre,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,What are policymakers’ perceptions of ECCE and LtP pedagogy?,5b. What current or future guidelines or frameworks would help implement early childhood Learning through Play?,86,Not asked.,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6. How have cooperating partners (CPs) or implementing partners engaged you or your colleagues on the topic of Learning through Play?,87,How have c,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6. How have cooperating partners (CPs) or implementing partners engaged you or your colleagues on the topic of Learning through Play?,88,First of a,respondent,NA,NA,Capacity building with gov't,Valuable,Open response,NA,NA,NA,NA,NA,LTP understanding,NA,NA,LTP specific training of dept
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6. How have cooperating partners (CPs) or implementing partners engaged you or your colleagues on the topic of Learning through Play?,89,I was aske,respondent,NA,NA,Capacity building with gov't,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"More training needed, for a wider group of govt officials"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6. How have cooperating partners (CPs) or implementing partners engaged you or your colleagues on the topic of Learning through Play?,90,The other ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,91,6a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,92,What coope,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,93,Ayn other ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,94,"Yes, I wou",respondent,NA,NA,Curriculum/doc review,Valuable,Open response,NA,NA,NA,NA,NA,NA,NA,NA,"Sharing notes in what is included in frameworks, asking partners to submit  / engage gov't on docs"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,95,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,96,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,97,And we so ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,98,Do you hav,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,99,"Yes, in so",respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,100,Yeah they ,respondent,NA,NA,NA,NA,NA,NA,Transferability,Valuable,NA,NA,Implementation,NA,NA,"Vague - help with advising, implementation, checking
Clear mention of foreigners suggesting based on their exposure / different views
This is mentioned via implementation"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6a. What cooperating partners do you work with regularly?,101,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6b. What do you do with them?,102,6b,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6b. What do you do with them?,103,What do yo,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,6b. What do you do with them?,104,Not asked.,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",105,Considerin,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
